closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Windfall Films'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support the development of a document'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$304,200'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'The Hole: A documentary about the Montre'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'EAT Foundation'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Chatham House'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To define and promote healthy and sustai'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$200,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Pathways to achieving healthy and sustai'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'UN Foundation'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To increase agricultural productivity by'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$230,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Global Partnership for Sustainable Devel'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'International HIV/AIDS Alliance'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To create a civil society movement on HI'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$381,872'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'HIV/AIDS Alliance - Civil Society for th'>]>"
closed,<bound method SelectorList.extract of []>,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To enhance the democratic process by inv'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$245,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Source Material'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'World Bank'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'CDP'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To accelerate successful implementation '>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$405,500'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Carbon Pricing Leadership Coalition (Pha'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Torchlight Collective'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support a post-2020 framework that pr'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$300,150'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Nothing for Us Without Us'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Natural Resources Defense Council (NRDC)'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To support effective integration of low-'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$500,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'China Power Sector Reform Roundtable'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Abdul Latif Jameel Poverty Action Lab (J'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Village Reach'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'UNICEF'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To evaluate whether mobile technology im'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$306,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'mHealth Mozambique Trial'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Girls Not Brides'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To help end child marriage by supporting'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$400,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Girls Not Brides'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'National Renewable Energy Laboratory'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Regulatory Assistance Project'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Climate Purpose Lab'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To scope the power sector in India'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$700,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'India Power Sector Scoping'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'SheDecides'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To deliver systemic change for women and'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$728,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'SheDecides Support Unit'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Client Eart'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Campaign Bootcamp'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Purpose'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Climate Outreach'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'British Lung Foundation'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Green Alliance'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To raise awareness of the health impacts'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$401,456'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'UK Air Quality Health Campaign'>]>"
